objectid,filename,title,date,candidate,description,subject,size,identifier,digitizationdate,type,format,language,creator,source,rights,rightsstatement
coll001,b2195201.jpg,"Ike and Dick, Sure To Click",1952,"Eisenhower, Dwight D. (R); Nixon, Richard M. (R)","Red, white, and blue button with grayscale headshots of Dwight D. Eisenhower and Richard M. Nixon in the middle and centered. At the top is a blue band with white text ""Ike and Dick"". Along the bottom there is a red band with the white text ""Sure to Click""","1952 Presidential Election; Eisenhower, Dwight D. (1890-1969); Nixon, Richard M. (1913-1994)",8.6 cm x 8.6 cm x 0.5 cm,B2-1952-01,2021-11,Image;StillImage,image/jpeg,eng,,,,
coll002,b2196001.jpg,John F. Kennedy For President,1960,"Kennedy, John F. (D)","Red, white, and blue button with a grayscale headshot of John F. Kennedy in the middle and centered. At the top is red text reading ""For President"". Along the bottom there is a blue band with the white text ""John F. Kennedy""","1960 Presidential Election; Kennedy, John F. (1917-1963)",8.7 cm x 8.7 cm x 0.5 cm,B2-1960-01,2021-11,Image;StillImage,image/jpeg,eng,,,,
coll003,b2196002.jpg,"Kennedy Johnson, America's Men For the '60s",1960,"Kennedy, John F. (D); Johnson, Lyndon B. (D)","Red, white, and blue button with grayscale headshots of John F. Kennedy and Lyndon B. Johnson in the middle and centered. At the top is a red section with white text reading ""Kennedy Johnson"". Along the bottom there is a blue band with the white text ""America's Men For The '60s""","1960 Presidential Election; Kennedy, John F. (1917-1963); Johnson, Lyndon B. (1908-1973)",10 cm x 10 cm x 0.5 cm,B2-1960-02,2021-11,Image;StillImage,image/jpeg,eng,,,,
coll004,b2196003.jpg,"I Told You So, Our 35th President",1960,"Kennedy, John F. (D)","White button with bluescale headshot of John F. Kennedy in the top left corner with small blue text underneath reading ""Our 35th President"". At the top right is a bluescale image of the Capitol. Red text largely reads ""I Told You So"" ","1960 Presidential Election; Kennedy, John F. (1917-1963)",8.5 cm x 8.5 cm x 0.4 cm,B2-1960-03,2021-11,Image;StillImage,image/jpeg,eng,,,,
coll005,b2197601.jpg,"The Grin Will Win, Carter For President",1976,"Carter, Jimmy (D)","Green button with a large yellow peanut in the center containing Carter's grin in cartoon form and the text ""Jimmy in '76"" on both sides of the peanut. White text along the top reads ""The Grin Will Win"", and white text along the bottom reads ""Carter For President""","1976 Presidential Election; Carter, Jimmy (1924- )",8.7 cm x 8.7 cm x 0.5 cm,B2-1976-01,2021-11,Image;StillImage,image/jpeg,eng,,,,
coll006,b2198101.jpg,"Ronald Reagan Our 40th President, Inauguration - Jan. 20, 1981",1981,"Reagan, Ronald (R)","Red, white, and blue button with a grayscale headshot of Ronald Reagan in the middle and centered with two republican elephants on either side. At the top is a red section with white text reading ""Inauguration - Jan. 20, 1981"". Along the bottom there is a blue band with the white text ""Ronald Reagan Our 40th President""","Inauguration; 1980 Presidential Election; Reagan, Ronald (1911-2004)",8.8 cm x 8.8 cm x 0.6 cm,B2-1981-01,2021-11,Image;StillImage,image/jpeg,eng,,,,
coll007,b1196401.jpg,Democrats Winning Key Johnson & Humphrey,1964,"Johnson, Lyndon B. (D); Humphrey, Hubert (D)","Red, white, and blue button with bluescale headshots of Lyndon B. Johnson and Hubert Humphrey in the middle and centered. At the top is a blue band with white text ""Democrats Winning Key"" and a key to the left of it. Along the bottom there is a red band with the white text ""Johnson & Humphrey""","1964 Presidential Election; Johnson, Lyndon B. (1908-1973); Humphrey, Hubert H. (1911-1978)",5.1 cm x 7.2 cm x 0.4 cm,B1-1964-01,2021-11,Image;StillImage,image/jpeg,eng,,,,
coll008,b1196402.jpg,Johnson For President,1964,"Johnson, Lyndon B. (D)","Red and white button with a bluescale headshot of Lyndon B. Johnson in the center. At the top and bottom is white text reading ""Johnson for President""","1964 Presidential Election; Johnson, Lyndon B. (1908-1973)",5.6 cm x 5.6 cm x 0.4 cm,B1-1964-02,2021-11,Image;StillImage,image/jpeg,eng,,,,
coll009,b1196801.jpg,Nixon's The One!,1968,"Nixon, Richard M. (R)","White button with red text reading ""Nixon's The One!""","1968 Presidential Election; Nixon, Richard M. (1913-1994)",2.9 cm x 2.9 cm x 0.3 cm,B1-1968-01,2021-11,Image;StillImage,image/jpeg,eng,,,,
coll010,b1196802.jpg,Vote for Our Next President Robert F. Kennedy,1968,"Kennedy, Robert F. (D)","Red, blue, and white button with a bluescale headshot of Robert F. Kennedy in the center. At the top is white text on a red section reading ""Vote for our next President"". At the bottom is white text on a blue section reading ""Robert F. Kennedy""","1968 Presidential Election; Kennedy, Robert. F (1925-1968)",5.5 cm x 5.5 cm x 0.3 cm,B1-1968-02,2021-11,Image;StillImage,image/jpeg,eng,,,,
coll011,b1196803.jpg,RFK,1968,"Kennedy, Robert F. (D)","Red and blue button with ""RFK"" in white text.","1968 Presidential Election; Kennedy, Robert. F (1925-1968)",3.1 cm x 3.1 cm x 0.2 cm,B1-1968-03,2021-11,Image;StillImage,image/jpeg,eng,,,,
coll012,b1197201.jpg,President Nixon. Now More Than Ever.,1972,"Nixon, Richard M. (R)","Red, white, and blue button. In the center reads ""President Nixon."" in blue text, with ""Now More Than Ever."" in red text underneath.","1972 Presidential Election; Nixon, Richard M. (1913-1994)",2.9 cm x 2.9 cm x 0.3 cm,B1-1972-01,2021-11,Image;StillImage,image/jpeg,eng,,,,
coll013,b1197601.jpg,President Ford,1976,"Ford, Gerald R. (R)","Blue button with white text reading ""President Ford"" in the center.","1976 Presidential Election; Ford, Gerald R. (1913-2006)",3.6 cm x 3.6 cm x 0.3 cm,B1-1976-01,2021-11,Image;StillImage,image/jpeg,eng,,,,
coll014,b1197602.jpg,Reagan,1976,"Reagan, Ronald (R)","American flag printed on the pin with blue text reading ""Reagan"" in the center.","1976 Presidential Election; Reagan, Ronald (1911-2004)",2.9 cm x 2.9 cm x 0.3 cm,B1-1976-02,2021-11,Image;StillImage,image/jpeg,eng,,,,
coll015,b1195601.jpg,Ike in 56,1956,"Eisenhower, Dwight D. (R)","Red, white, and blue button. In the center reads ""IKE"" in blue text, with ""in 56"" in red text underneath.","1956 Presidential Election; Eisenhower, Dwight D. (1890-1969)",2.2 cm x 2.2 cm x 0.2 cm,B1-1956-01,2021-11,Image;StillImage,image/jpeg,eng,,,,
coll016,b1195602.jpg,I Like Ike,1956,"Eisenhower, Dwight D. (R)","Red, white, and blue button. In the center reads ""I Like"" in red text, with ""IKE"" in blue text underneath.","1956 Presidential Election; Eisenhower, Dwight D. (1890-1969)",2 cm x 2 cm x 0.2 cm,B1-1956-02,2021-11,Image;StillImage,image/jpeg,eng,,,,
coll017,b1196403.jpg,"Goldwater Miller ""Freiheitsgruppe""",1964,"Goldwater, Barry (R); Miller, William (R)","Red and white button with grayscale headshots of Barry Goldwater and William Miller in the center. At the top is a blue banner with white text reading German: ""Freiheitsgruppe"", which loosely translates to ""degrees of freedom""","1964 Presidential Election; Goldwater, Barry (1909-1998); Miller, William (1914-1983)",2.9 cm x 2.9 cm x 0.3 cm,B1-1964-03,2021-11,Image;StillImage,image/jpeg,ger,,,,
coll018,b1196404.jpg,Goldwater Miller 64,1964,"Goldwater, Barry (R); Miller, William (R)","Red button with white text on top and bottom reading ""Goldwater Miller"", with ""64"" in the middle and centered.","1964 Presidential Election; Goldwater, Barry (1909-1998); Miller, William (1914-1983)",2.5 cm x 2.5 cm x 0.2 cm,B1-1964-04,2021-11,Image;StillImage,image/jpeg,eng,,,,
coll019,b1194801.jpg,Henry A. Wallace For President,1948,"Wallace, Henry A. (P)","Off-white button with a grayscale headshot of Henry Wallace in the middle and centered. Black text along the top and bottom reads ""For President, Henry A. Wallace""","1948 Presidential Election; Wallace, Henry A. (1888-1965)",4.3 cm x 4.3 cm x 0.3 cm,B1-1948-01,2021-12,Image;StillImage,image/jpeg,eng,,,,
coll020,b1199201.jpg,South Dakotans for Clinton & Gore,1992,"Clinton, William J. (D); Gore, Al (D)","White button with red and blue text reading ""South Dakotans for Clinton & Gore"" with a red, white, and blue banner underneath.","1992 Presidential Election; Clinton, William J. (1946-); Gore, Al (1948-)",5.5 cm x 5.5 cm x 0.3 cm,B1-1992-01,2021-12,Image;StillImage,image/jpeg,eng,,,,
coll021,b1199202.jpg,1992 Bill Clinton for President,1992,"Clinton, William J. (D)","Red button with a colorized headshot of Bill Clinton with ""1992"" on either side of his headshot. The text ""Bill Clinton for President"" is along the bottom of the button.","1992 Presidential Election; Clinton, William J. (1946-)",5.8 cm x 5.8 cm x 0.4 cm,B1-1992-02,2021-12,Image;StillImage,image/jpeg,eng,,,,
coll022,b1198001.jpg,Reagan Let's Make America Great Again,1980,"Reagan, Ronald (R)","Blue button with white text reading ""Reagan Let's make America great again"" in the center of button.","1980 Presidential Election; Reagan, Ronald (1911-2004)",2.9 cm x 2.9 cm x 0.3 cm,B1-1980-01,2021-12,Image;StillImage,image/jpeg,eng,,,,
coll023,b1198002.jpg,I Am for Kennedy '80,1980,"Kennedy, Edward ""Ted"" (D)","Blue button with white text in the center reading ""I AM for Kennedy '80""","1980 Presidential Election; Kennedy, Edward ""Ted"" (1932-2009)",3.5 cm x 3.5 cm x 0.3 cm,B1-1980-02,2021-12,Image;StillImage,image/jpeg,eng,,,,
coll024,b1198401.jpg,John Glenn 84,1984,"Glenn, John (D)","White button with ""John Glenn 84"" in blue text centered, with a red band underneath.","1984 Presidential Election; Glenn, John (1921-2016)",4.1 cm x 4.1 cm x 0.3 cm,B1-1984-01,2021-12,Image;StillImage,image/jpeg,eng,,,,
coll025,b1198801.jpg,Bush Quayle 88,1988,"Bush, George H. W. (R); Quayle, Dan (R)","Blue button with ""Bush Quayle"" in white text centered. Below in red is the text ""88"" with red lines spanning the button and white stars underneath.","1988 Presidential Election; Bush, George H. W. (1924-2018); Quayle, Dan (1947-)",3.5 cm x 3.5 cm x 0.3 cm,B1-1988-01,2021-12,Image;StillImage,image/jpeg,eng,,,,